<<<<<<< HEAD
﻿Log file open, 05/08/17 11:47:00
[2017.05.08-10.47.06:037][  0]LogLoad: (Engine Initialization) Total time: 6.16 seconds
[2017.05.08-10.47.06:037][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.62 seconds
[2017.05.08-10.47.06:037][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.05.08-10.47.06:037][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.05.08-10.47.06:054][  0]LogOcInput: OculusInput pre-init called
[2017.05.08-10.47.06:184][  0]LogRenderer: Reallocating scene render targets to support 128x128 (Frame:1).
[2017.05.08-10.47.06:272][  1]LogRenderer: Reallocating scene render targets to support 1280x720 (Frame:2).
[2017.05.08-10.47.38:277][972]LogOnline:Warning: NULL: Can't destroy a null online session (Game)
[2017.05.08-10.47.38:277][972]LogEngine: All Windows Closed
[2017.05.08-10.47.38:277][972]LogWindows: FPlatformMisc::RequestExit(0)
[2017.05.08-10.47.38:277][973]LogMoviePlayer: Shutting down movie player
[2017.05.08-10.47.39:290][973]LogExit: Preparing to exit.
[2017.05.08-10.47.40:244][973]LogExit: Game engine shut down
[2017.05.08-10.47.40:372][973]LogObj: Freed 0b from 0 cluster array pools.
[2017.05.08-10.47.40:372][973]LogExit: Object subsystem successfully closed.
[2017.05.08-10.47.40:383][973]LogD3D11RHI: Shutdown
[2017.05.08-10.47.40:383][973]LogD3D11RHI: CleanupD3DDevice
[2017.05.08-10.47.40:440][973]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (122)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module SequenceRecorder (121)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module AutomationController (120)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module AutomationWorker (119)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module GameplayDebugger (118)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module AITestSuite (117)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module AIModule (116)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (115)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (114)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module Media (113)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (112)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module CharacterAI (111)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module SessionServices (110)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (109)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module Niagara (108)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (107)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module PortalServices (106)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module PortalRpc (105)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module MessagingRpc (104)
[2017.05.08-10.47.40:445][973]LogModuleManager: Shutting down and abandoning module ProfilerService (103)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module TaskGraph (102)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module SlateRemote (101)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module SteamVRController (100)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module SteamVR (99)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (98)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module OculusLibrary (97)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module OculusInput (96)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (95)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module CableComponent (94)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (93)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module HTML5Networking (92)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module DesktopPlatform (91)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (90)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module HotReload (89)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (88)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module UObjectPlugin (87)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (86)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module SourceControl (85)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (84)
[2017.05.08-10.47.40:482][973]LogModuleManager: Shutting down and abandoning module UdpMessaging (83)
[2017.05.08-10.47.40:582][973]LogModuleManager: Shutting down and abandoning module TcpMessaging (82)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module SubstanceCore (81)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (80)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module Paper2D (79)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (78)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module WmfMedia (77)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module MediaAssets (76)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (75)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (74)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module VREditor (73)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (72)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module PropertyEditor (71)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (70)
[2017.05.08-10.47.41:063][973]LogModuleManager: Shutting down and abandoning module FunctionalTesting (69)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (68)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (66)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module MessageLog (65)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module AssetTools (64)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module UMGEditor (63)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module UMG (62)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module SlateReflector (61)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module Slate (60)
[2017.05.08-10.47.41:064][973]LogModuleManager: Shutting down and abandoning module EditorStyle (59)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module Messaging (58)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (57)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (56)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module XAudio2 (55)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module Networking (54)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module Core (53)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module KismetCompiler (52)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module PhysXFormats (51)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module MeshUtilities (50)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module AssetRegistry (49)
[2017.05.08-10.47.41:065][973]LogModuleManager: Shutting down and abandoning module DerivedDataCache (48)
[2017.05.08-10.47.41:236][973]LogDerivedDataCache: Shutdown
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (47)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (46)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (45)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (44)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (43)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (42)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (41)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (40)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module ImageWrapper (39)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (38)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (37)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (36)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (35)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (34)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (33)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (32)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (31)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (30)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module TargetPlatform (29)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module InputCore (28)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module Settings (27)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module OculusRift (26)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module GearVR (25)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (24)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (23)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module Voice (21)
[2017.05.08-10.47.41:236][973]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (17)
[2017.05.08-10.47.41:236][973]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.05.08-10.47.41:237][973]LogOnline:Display: Unloading online subsystem: NULL
[2017.05.08-10.47.41:237][973]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.05.08-10.47.41:252][973]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.05.08-10.47.41:253][973]LogExit: Exiting.
[2017.05.08-10.47.41:254][973]Log file closed, 05/08/17 11:47:41
=======
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCMainMenu -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess -windowed -messaging -SessionName="Play in Standalone Game" 
LogInit: Base directory: C:/Program Files/Epic Games/UE_4.13/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.05.08-13.29.59:248][  0]LogInit: Selected Device Profile: [Windows]
[2017.05.08-13.29.59:248][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.05.08-13.29.59:254][  0]LogInit: Computer: TRJ208-32
[2017.05.08-13.29.59:254][  0]LogInit: User: 15029875
[2017.05.08-13.29.59:254][  0]LogInit: CPU Page size=65536, Cores=4
[2017.05.08-13.29.59:254][  0]LogInit: High frequency timer resolution =3.507724 MHz
[2017.05.08-13.29.59:255][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2017.05.08-13.29.59:255][  0]LogMemory: Platform Memory Stats for Windows
[2017.05.08-13.29.59:255][  0]LogMemory: Process Physical Memory: 260.52 MB used, 260.52 MB peak
[2017.05.08-13.29.59:255][  0]LogMemory: Process Virtual Memory: 262.93 MB used, 262.93 MB peak
[2017.05.08-13.29.59:255][  0]LogMemory: Physical Memory: 8087.86 MB used, 32588.73 MB total
[2017.05.08-13.29.59:255][  0]LogMemory: Virtual Memory: 601.79 MB used, 8388608.00 MB total
[2017.05.08-13.29.59:281][  0]LogTextLocalizationManager: No specific translations for ('en-GB') exist, so ('en') translations will be used.
[2017.05.08-13.29.59:599][  0]LogD3D11RHI: D3D11 adapters:
[2017.05.08-13.29.59:614][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.05.08-13.29.59:614][  0]LogD3D11RHI:       4007/0/16038 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.05.08-13.29.59:621][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2017.05.08-13.29.59:621][  0]LogD3D11RHI:       192/0/1632 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.05.08-13.29.59:621][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.05.08-13.29.59:625][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.05.08-13.29.59:625][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.05.08-13.29.59:625][  0]LogWindows: EnumDisplayDevices:
[2017.05.08-13.29.59:625][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.05.08-13.29.59:625][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-13.29.59:625][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-13.29.59:625][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-13.29.59:625][  0]LogWindows:    4. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-13.29.59:625][  0]LogWindows:    5. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-13.29.59:625][  0]LogWindows:    6. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-13.29.59:625][  0]LogWindows:    7. 'RDPDD Chained DD' (P:0 D:0)
[2017.05.08-13.29.59:625][  0]LogWindows:    8. 'RDP Encoder Mirror Driver' (P:0 D:0)
[2017.05.08-13.29.59:625][  0]LogWindows:    9. 'RDP Reflector Display Driver' (P:0 D:0)
[2017.05.08-13.29.59:625][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2017.05.08-13.29.59:625][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.05.08-13.29.59:625][  0]LogD3D11RHI:   Driver Version: 368.39 (internal:10.18.13.6839, unified:368.39)
[2017.05.08-13.29.59:625][  0]LogD3D11RHI:      Driver Date: 6-2-2016
[2017.05.08-13.29.59:625][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.05.08-13.29.59:632][  0]LogD3D11RHI: Async texture creation enabled
[2017.05.08-13.29.59:645][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.05.08-13.29.59:645][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Intermediate/Shaders/WorkingDirectory/1976/).
[2017.05.08-13.29.59:645][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/15029875/AppData/Local/Temp/UnrealShaderWorkingDir/54ECA8B644D8BF13888C398974FAA8E6/'.
[2017.05.08-13.29.59:645][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.05.08-13.30.00:199][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.05.08-13.30.00:207][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.05.08-13.30.00:214][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.05.08-13.30.00:220][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.05.08-13.30.00:220][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.05.08-13.30.00:264][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.05.08-13.30.00:319][  0]LogDerivedDataCache: Loaded boot cache 0.05s 62MB C:/Users/15029875/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.05.08-13.30.00:319][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/15029875/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2017.05.08-13.30.00:319][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.05.08-13.30.00:320][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.05.08-13.30.00:320][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.05.08-13.30.00:320][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.05.08-13.30.00:334][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.05.08-13.30.00:345][  0]LogDerivedDataCache: Using Local data cache path C:/Users/15029875/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.05.08-13.30.00:494][  0]LogAssetRegistry: FAssetRegistry took 0.0001 seconds to start up
[2017.05.08-13.30.00:499][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.004425 seconds
[2017.05.08-13.30.00:512][  0]LogInit: Selected Device Profile: [Windows]
[2017.05.08-13.30.00:515][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.05.08-13.30.00:516][  0]LogContentStreaming: Texture pool size is 1000.00 MB
[2017.05.08-13.30.00:625][  0]LogMeshUtilities: No automatic mesh reduction module available
[2017.05.08-13.30.00:625][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.05.08-13.30.00:625][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2017.05.08-13.30.00:835][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 2979046007
[2017.05.08-13.30.00:961][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.05.08-13.30.00:962][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.05.08-13.30.01:003][  0]LogMoviePlayer: Initializing movie player
[2017.05.08-13.30.01:062][  0]LogWindowsMoviePlayer: Unable to load movie: F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Movies/Default_Startup.mp4
[2017.05.08-13.30.01:127][  0]LogSubstanceCoreModule: Substance CPU Engine Loaded, Max Texture Size 2048
[2017.05.08-13.30.01:131][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.05.08-13.30.01:145][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.05.08-13.30.01:205][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.30.01:205][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.30.01:209][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.30.01:271][  0]LogUObjectArray: 32799 objects as part of root set at end of initial load.
[2017.05.08-13.30.01:271][  0]LogUObjectAllocator: 7270496 out of 0 bytes used by permanent object pool.
[2017.05.08-13.30.01:271][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.05.08-13.30.01:316][  0]LogEngine: Initializing Engine...
[2017.05.08-13.30.01:317][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.05.08-13.30.01:421][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.05.08-13.30.01:426][  0]LogInit: FAudioDevice initialized.
[2017.05.08-13.30.01:429][  0]LogInit: Texture streaming: Enabled
[2017.05.08-13.30.01:741][  0]LogInit:Display: Game Engine Initialized.
[2017.05.08-13.30.01:761][  0]LogInit:Display: Starting Game.
[2017.05.08-13.30.01:761][  0]LogNet: Browse: /Temp/Autosaves/Game/Maps/UEDPCMainMenu?Name=Player
[2017.05.08-13.30.01:761][  0]LogLoad: LoadMap: /Temp/Autosaves/Game/Maps/UEDPCMainMenu?Name=Player
[2017.05.08-13.30.01:785][  0]LogMemory: Platform Memory Stats for Windows
[2017.05.08-13.30.01:785][  0]LogMemory: Process Physical Memory: 644.44 MB used, 667.66 MB peak
[2017.05.08-13.30.01:785][  0]LogMemory: Process Virtual Memory: 732.55 MB used, 732.55 MB peak
[2017.05.08-13.30.01:785][  0]LogMemory: Physical Memory: 8409.80 MB used, 32588.73 MB total
[2017.05.08-13.30.01:785][  0]LogMemory: Virtual Memory: 1317.51 MB used, 8388608.00 MB total
[2017.05.08-13.30.01:785][  0]LogMemory: 
[2017.05.08-13.30.01:785][  0]Allocator Stats for TBB: (not implemented)
[2017.05.08-13.30.01:798][  0]LogAIModule: Creating AISystem for world MainMenu
[2017.05.08-13.30.01:908][  0]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2017.05.08-13.30.01:909][  0]LogWorld: Bringing World /Temp/Autosaves/Game/Maps/UEDPCMainMenu.MainMenu up for play (max tick rate 0) at 2017.05.08-14.30.01
[2017.05.08-13.30.01:909][  0]LogWorld: Bringing up level for play took: 0.000568
[2017.05.08-13.30.01:910][  0]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-13.30.01:910][  0]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.05.08-13.30.01:910][  0]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.05.08-13.30.01:914][  0]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.05.08-13.30.01:914][  0]LogLoad: Took 0.152665 seconds to LoadMap(/Temp/Autosaves/Game/Maps/UEDPCMainMenu)
[2017.05.08-13.30.02:124][  0]LogLoad: (Engine Initialization) Total time: 3.56 seconds
[2017.05.08-13.30.02:124][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.15 seconds
[2017.05.08-13.30.02:124][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.05.08-13.30.02:124][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.05.08-13.30.02:141][  0]LogOcInput: OculusInput pre-init called
[2017.05.08-13.30.02:196][  0]LogRenderer: Reallocating scene render targets to support 128x128 (Frame:1).
[2017.05.08-13.30.02:253][  1]LogRenderer: Reallocating scene render targets to support 1280x720 (Frame:2).
[2017.05.08-13.30.05:357][193]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: 1.0.0.0, EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 4017563171
[2017.05.08-13.30.05:359][193]LogInit: WinSock: I am TRJ208-32 (193.63.128.132:0)
[2017.05.08-13.30.05:627][193]LogPackageName: SearchForPackageOnDisk took   0.155s to resolve Lobby.umap.
[2017.05.08-13.30.05:627][193]LogGameMode:Display: Match State Changed from InProgress to LeavingMap
[2017.05.08-13.30.05:627][193]LogGameState: Match State Changed from InProgress to LeavingMap
[2017.05.08-13.30.05:750][193]LogPackageName: SearchForPackageOnDisk took   0.122s to resolve Lobby.umap.
[2017.05.08-13.30.05:750][193]LogNet: Browse: /Game/Maps/Lobby?listen
[2017.05.08-13.30.05:750][193]LogLoad: LoadMap: /Game/Maps/Lobby?listen
[2017.05.08-13.30.05:770][193]LogMemory: Platform Memory Stats for Windows
[2017.05.08-13.30.05:770][193]LogMemory: Process Physical Memory: 693.41 MB used, 695.44 MB peak
[2017.05.08-13.30.05:770][193]LogMemory: Process Virtual Memory: 898.30 MB used, 916.45 MB peak
[2017.05.08-13.30.05:770][193]LogMemory: Physical Memory: 8443.76 MB used, 32588.73 MB total
[2017.05.08-13.30.05:770][193]LogMemory: Virtual Memory: 1493.75 MB used, 8388608.00 MB total
[2017.05.08-13.30.05:770][193]LogMemory: 
[2017.05.08-13.30.05:770][193]Allocator Stats for TBB: (not implemented)
[2017.05.08-13.30.06:425][193]LogBlueprint:Warning: [Compiler LobbyPC] Warning  K2Node_CallFunction_3175  is deprecated; Use the new version of Set Input Mode Game And UI instead
